cmake 3.30.1
dependencies.diff 496157e0f5aec883ad175d71c0e42d3e358f279f7123e965e60409de1d50f259
features core
pkgconfig-libname.diff 83f39930f0e145759e7e56e579dc2716e71d89e1c5aba675f1dc7ba53432a903
portfile.cmake f168e86860b547524c3e9ce61e9b82c5a744e8a5c56c3454713356f7325fe413
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
sdl3 79c3065b9b9adbe7e6edc637a5e292d4aa09e9aa6062e8ce00044a70b16eb528
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-69f3fcb4287a82aeae53eb50206a3b209714d0ac
usage 2a06d0bdf1cd1ccd7488f4df7320e5c7868fe77d6a0d7c95eec25a899ecccca0
vcpkg-cmake ec851d820473426311b81b25c3ca75a2c326ef13e244e7429ffbd1b3f40c7791
vcpkg-cmake-config 800a3273ef6e6f9a19a62509ca54c1a581d798d55791804eb635f15adf6edae7
vcpkg.json 9e812a4d450ddf370ae83b20e516eea9e4ef334643dcfd2e75da630b48532c97
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
